
./cpp2c/test/cpp2c:	file format Mach-O 64-bit x86-64

SYMBOL TABLE:
0000000100003030 l     O __DATA,__data	__dyld_private
0000000000000000 l    d  *UND*	/Users/ezragordon/My_Work/ezra-gordon/cpp/cpp2c/src/
0000000000000000 l    d  *UND*	cpp2c.c
000000005eb42489 l    d  __TEXT,__stub_helper	__stub_helper
0000000100000d00 l    d  __TEXT,__text	__text
0000000100000d00 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100000d30 l    d  __TEXT,__text	__text
0000000100000d30 l    d  __TEXT,__text	__text
0000000000000020 l    d  *UND*	
0000000000000020 l    d  __TEXT,__text	__text
0000000100000d50 l    d  __TEXT,__text	__text
0000000100000d50 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100000d80 l    d  __TEXT,__text	__text
0000000100000d80 l    d  __TEXT,__text	__text
0000000000000040 l    d  *UND*	
0000000000000040 l    d  __TEXT,__text	__text
0000000100000dc0 l    d  __TEXT,__text	__text
0000000100000dc0 l    d  __TEXT,__text	__text
0000000000000050 l    d  *UND*	
0000000000000050 l    d  __TEXT,__text	__text
0000000100000e10 l    d  __TEXT,__text	__text
0000000100000e10 l    d  __TEXT,__text	__text
0000000000000060 l    d  *UND*	
0000000000000060 l    d  __TEXT,__text	__text
0000000100000e70 l    d  __TEXT,__text	__text
0000000100000e70 l    d  __TEXT,__text	__text
0000000000000040 l    d  *UND*	
0000000000000040 l    d  __TEXT,__text	__text
0000000100000eb0 l    d  __TEXT,__text	__text
0000000100000eb0 l    d  __TEXT,__text	__text
0000000000000050 l    d  *UND*	
0000000000000050 l    d  __TEXT,__text	__text
0000000100000f00 l    d  __TEXT,__text	__text
0000000100000f00 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100000f30 l    d  __TEXT,__text	__text
0000000100000f30 l    d  __TEXT,__text	__text
0000000000000050 l    d  *UND*	
0000000000000050 l    d  __TEXT,__text	__text
0000000100000f80 l    d  __TEXT,__text	__text
0000000100000f80 l    d  __TEXT,__text	__text
0000000000000060 l    d  *UND*	
0000000000000060 l    d  __TEXT,__text	__text
0000000100000fe0 l    d  __TEXT,__text	__text
0000000100000fe0 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100001010 l    d  __TEXT,__text	__text
0000000100001010 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100001040 l    d  __TEXT,__text	__text
0000000100001040 l    d  __TEXT,__text	__text
0000000000000040 l    d  *UND*	
0000000000000040 l    d  __TEXT,__text	__text
0000000100001080 l    d  __TEXT,__text	__text
0000000100001080 l    d  __TEXT,__text	__text
0000000000000050 l    d  *UND*	
0000000000000050 l    d  __TEXT,__text	__text
00000001000010d0 l    d  __TEXT,__text	__text
00000001000010d0 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100001100 l    d  __TEXT,__text	__text
0000000100001100 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100001130 l    d  __TEXT,__text	__text
0000000100001130 l    d  __TEXT,__text	__text
0000000000000040 l    d  *UND*	
0000000000000040 l    d  __TEXT,__text	__text
0000000100001170 l    d  __TEXT,__text	__text
0000000100001170 l    d  __TEXT,__text	__text
0000000000000050 l    d  *UND*	
0000000000000050 l    d  __TEXT,__text	__text
00000001000011c0 l    d  __TEXT,__text	__text
00000001000011c0 l    d  __TEXT,__text	__text
0000000000000070 l    d  *UND*	
0000000000000070 l    d  __TEXT,__text	__text
0000000100001230 l    d  __TEXT,__text	__text
0000000100001230 l    d  __TEXT,__text	__text
0000000000000090 l    d  *UND*	
0000000000000090 l    d  __TEXT,__text	__text
00000001000012c0 l    d  __TEXT,__text	__text
00000001000012c0 l    d  __TEXT,__text	__text
00000000000000c0 l    d  *UND*	
00000000000000c0 l    d  __TEXT,__text	__text
0000000100001380 l    d  __TEXT,__text	__text
0000000100001380 l    d  __TEXT,__text	__text
0000000000000110 l    d  *UND*	
0000000000000110 l    d  __TEXT,__text	__text
0000000100001490 l    d  __TEXT,__text	__text
0000000100001490 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
00000001000014c0 l    d  __TEXT,__text	__text
00000001000014c0 l    d  __TEXT,__text	__text
0000000000000010 l    d  *UND*	
0000000000000010 l    d  __TEXT,__text	__text
00000001000014d0 l    d  __TEXT,__text	__text
00000001000014d0 l    d  __TEXT,__text	__text
0000000000000040 l    d  *UND*	
0000000000000040 l    d  __TEXT,__text	__text
0000000100001510 l    d  __TEXT,__text	__text
0000000100001510 l    d  __TEXT,__text	__text
0000000000000070 l    d  *UND*	
0000000000000070 l    d  __TEXT,__text	__text
0000000100001580 l    d  __TEXT,__text	__text
0000000100001580 l    d  __TEXT,__text	__text
0000000000000040 l    d  *UND*	
0000000000000040 l    d  __TEXT,__text	__text
00000001000015c0 l    d  __TEXT,__text	__text
00000001000015c0 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
00000001000015f0 l    d  __TEXT,__text	__text
00000001000015f0 l    d  __TEXT,__text	__text
00000000000000e0 l    d  *UND*	
00000000000000e0 l    d  __TEXT,__text	__text
00000001000016d0 l    d  __TEXT,__text	__text
00000001000016d0 l    d  __TEXT,__text	__text
0000000000000040 l    d  *UND*	
0000000000000040 l    d  __TEXT,__text	__text
0000000100001710 l    d  __TEXT,__text	__text
0000000100001710 l    d  __TEXT,__text	__text
0000000000000030 l    d  *UND*	
0000000000000030 l    d  __TEXT,__text	__text
0000000100001740 l    d  __TEXT,__text	__text
0000000100001740 l    d  __TEXT,__text	__text
000000000000065c l    d  *UND*	
000000000000065c l    d  __TEXT,__text	__text
0000000000000000 l    d  *UND*	_PT_vtable
0000000000000000 l    d  *UND*	_Minibus_vtable
0000000000000000 l    d  *UND*	_Taxi_vtable
0000000000000000 l    d  *UND*	_ST_vtable
0000000000000000 l    d  *UND*	_PC_vtable
0000000000000000 l    d  *UND*	_s_count
0000000000000000 l    d  __TEXT,__text	__text
0000000100000f80 g     F __TEXT,__text	_Minibus_CCtor
0000000100000f30 g     F __TEXT,__text	_Minibus_Ctor
0000000100000f00 g     F __TEXT,__text	_Minibus_Dtor
0000000100000eb0 g     F __TEXT,__text	_Minibus_display
0000000100003048 g     O __DATA,__data	_Minibus_vtable
0000000100001380 g     F __TEXT,__text	_PC_CCtor
00000001000012c0 g     F __TEXT,__text	_PC_Ctor
0000000100001230 g     F __TEXT,__text	_PC_Dtor
00000001000011c0 g     F __TEXT,__text	_PC_display
0000000100003080 g     O __DATA,__data	_PC_vtable
0000000100000e10 g     F __TEXT,__text	_PT_CCtor
0000000100000dc0 g     F __TEXT,__text	_PT_Ctor
0000000100000d80 g     F __TEXT,__text	_PT_Dtor
0000000100000d50 g     F __TEXT,__text	_PT_display
0000000100000d30 g     F __TEXT,__text	_PT_get_ID
0000000100001510 g     F __TEXT,__text	_PT_print_info_Int
0000000100003038 g     O __DATA,__data	_PT_vtable
0000000100001170 g     F __TEXT,__text	_ST_CCtor
0000000100001130 g     F __TEXT,__text	_ST_Ctor
0000000100001100 g     F __TEXT,__text	_ST_Dtor
00000001000010d0 g     F __TEXT,__text	_ST_display
0000000100003070 g     O __DATA,__data	_ST_vtable
0000000100001080 g     F __TEXT,__text	_Taxi_CCtor
0000000100001040 g     F __TEXT,__text	_Taxi_Ctor
0000000100001010 g     F __TEXT,__text	_Taxi_Dtor
0000000100000fe0 g     F __TEXT,__text	_Taxi_display
0000000100003060 g     O __DATA,__data	_Taxi_vtable
0000000100000000 g     F __TEXT,__text	__mh_execute_header
0000000100001710 g     F __TEXT,__text	_delete
00000001000016d0 g     F __TEXT,__text	_destruct
0000000100001740 g     F __TEXT,__text	_main
00000001000015c0 g     F __TEXT,__text	_max_func
00000001000015f0 g     F __TEXT,__text	_new
0000000100000d00 g     F __TEXT,__text	_print_count
00000001000014d0 g     F __TEXT,__text	_print_info_Minibus
00000001000014c0 g     F __TEXT,__text	_print_info_NoArg
0000000100001490 g     F __TEXT,__text	_print_info_PT
0000000100003090 g     O __DATA,__common	_s_count
0000000100001580 g     F __TEXT,__text	_taxi_display
0000000100000e70 g     F __TEXT,__text	_wash
0000000000000000         *UND*	___memcpy_chk
0000000000000000         *UND*	___stack_chk_fail
0000000000000000         *UND*	___stack_chk_guard
0000000000000000         *UND*	_exit
0000000000000000         *UND*	_free
0000000000000000         *UND*	_malloc
0000000000000000         *UND*	_printf
0000000000000000         *UND*	dyld_stub_binder
